origem_x,drive_x,nome_sem_extencao,extencao_arquivo_x,caminho_absoluto_x,caminho_absoluto_y
WD Passport,d:,IMG_8284,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8284.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8284.JPG
WD Passport,d:,IMG_8285,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8285.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8285.JPG
WD Passport,d:,IMG_8286,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8286.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8286.JPG
WD Passport,d:,IMG_8287,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8287.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8287.JPG
WD Passport,d:,IMG_8288,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8288.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8288.JPG
WD Passport,d:,IMG_8289,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8289.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8289.JPG
WD Passport,d:,IMG_8290,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8290.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8290.JPG
WD Passport,d:,IMG_8291,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8291.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8291.JPG
WD Passport,d:,IMG_8292,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8292.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8292.JPG
WD Passport,d:,IMG_8293,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8293.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8293.JPG
WD Passport,d:,IMG_8294,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8294.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8294.JPG
WD Passport,d:,IMG_8295,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8295.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8295.JPG
WD Passport,d:,IMG_8296,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8296.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8296.JPG
WD Passport,d:,IMG_8297,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8297.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8297.JPG
WD Passport,d:,IMG_8298,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8298.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8298.JPG
WD Passport,d:,IMG_8299,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8299.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8299.JPG
WD Passport,d:,IMG_8300,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8300.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8300.JPG
WD Passport,d:,IMG_8301,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8301.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8301.JPG
WD Passport,d:,IMG_8302,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8302.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8302.JPG
WD Passport,d:,IMG_8303,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8303.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8303.JPG
WD Passport,d:,IMG_8304,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8304.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8304.JPG
WD Passport,d:,IMG_8305,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8305.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8305.JPG
WD Passport,d:,IMG_8306,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8306.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8306.JPG
WD Passport,d:,IMG_8307,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8307.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8307.JPG
WD Passport,d:,IMG_8308,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8308.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8308.JPG
WD Passport,d:,IMG_8309,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8309.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8309.JPG
WD Passport,d:,IMG_8310,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8310.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8310.JPG
WD Passport,d:,IMG_8311,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8311.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8311.JPG
WD Passport,d:,IMG_8312,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8312.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8312.JPG
WD Passport,d:,IMG_8313,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8313.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8313.JPG
WD Passport,d:,IMG_8314,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8314.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8314.JPG
WD Passport,d:,IMG_8315,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8315.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8315.JPG
WD Passport,d:,IMG_8316,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8316.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8316.JPG
WD Passport,d:,IMG_8317,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8317.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8317.JPG
WD Passport,d:,IMG_8318,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8318.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8318.JPG
WD Passport,d:,IMG_8319,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8319.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8319.JPG
WD Passport,d:,IMG_8320,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8320.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8320.JPG
WD Passport,d:,IMG_8321,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8321.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8321.JPG
WD Passport,d:,IMG_8322,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8322.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8322.JPG
WD Passport,d:,IMG_8323,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8323.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8323.JPG
WD Passport,d:,IMG_8324,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8324.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8324.JPG
WD Passport,d:,IMG_8325,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8325.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8325.JPG
WD Passport,d:,IMG_8326,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8326.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8326.JPG
WD Passport,d:,IMG_8327,.JPG,d:\TIAGO\Fotos\Arrumar\Arrumado\Camera\Casa Alugada\IMG_8327.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\Imbassai\IMG_8327.JPG
WD Passport,d:,G0207691,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207691.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207691.JPG
WD Passport,d:,G0207692,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207692.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207692.JPG
WD Passport,d:,G0207693,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207693.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207693.JPG
WD Passport,d:,G0207694,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207694.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207694.JPG
WD Passport,d:,G0207695,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207695.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207695.JPG
WD Passport,d:,G0207696,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207696.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207696.JPG
WD Passport,d:,G0207697,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207697.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207697.JPG
WD Passport,d:,G0207698,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207698.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207698.JPG
WD Passport,d:,G0207699,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207699.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207699.JPG
WD Passport,d:,G0207700,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207700.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207700.JPG
WD Passport,d:,G0207701,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207701.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207701.JPG
WD Passport,d:,G0207702,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207702.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207702.JPG
WD Passport,d:,G0207703,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207703.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207703.JPG
WD Passport,d:,G0207704,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207704.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207704.JPG
WD Passport,d:,G0207705,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207705.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207705.JPG
WD Passport,d:,G0207706,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207706.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207706.JPG
WD Passport,d:,G0207707,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207707.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207707.JPG
WD Passport,d:,G0207708,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207708.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207708.JPG
WD Passport,d:,G0207709,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207709.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207709.JPG
WD Passport,d:,G0207710,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207710.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207710.JPG
WD Passport,d:,G0207711,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207711.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207711.JPG
WD Passport,d:,G0207712,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207712.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207712.JPG
WD Passport,d:,G0207713,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207713.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207713.JPG
WD Passport,d:,G0207714,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207714.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207714.JPG
WD Passport,d:,G0207715,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207715.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207715.JPG
WD Passport,d:,G0207716,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207716.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207716.JPG
WD Passport,d:,G0207717,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207717.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207717.JPG
WD Passport,d:,G0207718,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207718.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207718.JPG
WD Passport,d:,G0207719,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207719.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207719.JPG
WD Passport,d:,G0207720,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207720.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207720.JPG
WD Passport,d:,G0207721,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207721.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207721.JPG
WD Passport,d:,G0207722,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207722.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207722.JPG
WD Passport,d:,G0207723,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207723.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207723.JPG
WD Passport,d:,G0207724,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207724.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207724.JPG
WD Passport,d:,G0207725,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207725.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207725.JPG
WD Passport,d:,G0207726,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207726.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207726.JPG
WD Passport,d:,G0207727,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207727.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207727.JPG
WD Passport,d:,G0207728,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207728.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207728.JPG
WD Passport,d:,G0207729,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207729.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207729.JPG
WD Passport,d:,G0207730,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207730.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207730.JPG
WD Passport,d:,G0207731,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207731.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207731.JPG
WD Passport,d:,G0207732,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207732.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207732.JPG
WD Passport,d:,G0207733,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207733.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207733.JPG
WD Passport,d:,G0207734,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207734.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207734.JPG
WD Passport,d:,G0207735,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207735.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207735.JPG
WD Passport,d:,G0207736,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207736.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207736.JPG
WD Passport,d:,G0207737,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207737.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207737.JPG
WD Passport,d:,G0207738,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207738.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207738.JPG
WD Passport,d:,G0207739,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207739.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207739.JPG
WD Passport,d:,G0207740,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207740.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207740.JPG
WD Passport,d:,G0207741,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207741.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207741.JPG
WD Passport,d:,G0207742,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207742.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207742.JPG
WD Passport,d:,G0207743,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207743.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207743.JPG
WD Passport,d:,G0207744,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207744.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207744.JPG
WD Passport,d:,G0207745,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207745.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207745.JPG
WD Passport,d:,G0207746,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207746.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207746.JPG
WD Passport,d:,G0207747,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207747.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207747.JPG
WD Passport,d:,G0207748,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207748.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207748.JPG
WD Passport,d:,G0207749,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207749.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207749.JPG
WD Passport,d:,G0207750,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207750.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207750.JPG
WD Passport,d:,G0207751,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207751.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207751.JPG
WD Passport,d:,G0207752,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207752.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207752.JPG
WD Passport,d:,G0207753,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207753.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207753.JPG
WD Passport,d:,G0207754,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207754.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207754.JPG
WD Passport,d:,G0207755,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207755.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207755.JPG
WD Passport,d:,G0207756,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207756.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207756.JPG
WD Passport,d:,G0207757,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207757.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207757.JPG
WD Passport,d:,G0207758,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207758.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207758.JPG
WD Passport,d:,G0207759,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207759.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207759.JPG
WD Passport,d:,G0207760,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207760.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207760.JPG
WD Passport,d:,G0207761,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207761.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207761.JPG
WD Passport,d:,G0207762,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207762.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207762.JPG
WD Passport,d:,G0207763,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207763.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207763.JPG
WD Passport,d:,G0207764,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207764.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207764.JPG
WD Passport,d:,G0207765,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207765.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207765.JPG
WD Passport,d:,G0207766,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207766.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207766.JPG
WD Passport,d:,G0207767,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207767.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207767.JPG
WD Passport,d:,G0207768,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207768.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207768.JPG
WD Passport,d:,G0207769,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207769.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207769.JPG
WD Passport,d:,G0207770,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207770.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207770.JPG
WD Passport,d:,G0207771,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207771.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207771.JPG
WD Passport,d:,G0207772,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207772.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207772.JPG
WD Passport,d:,G0207773,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207773.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207773.JPG
WD Passport,d:,G0207774,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207774.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207774.JPG
WD Passport,d:,G0207775,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207775.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207775.JPG
WD Passport,d:,G0207776,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207776.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207776.JPG
WD Passport,d:,G0207777,.JPG,d:\TIAGO\Fotos\Arrumar\GoPro\106GOPRO\G0207777.JPG,F:\Computador\Imagens\Pictures\Restante 21.11.2016\GoPro\G0207777.JPG
